array 0.5.3.0
attoparsec 0.13.2.3
base 4.12.0.0
base16-bytestring 0.1.1.6
base64-bytestring 1.0.0.2
binary 0.8.6.0
bytestring 0.10.8.2
containers 0.6.0.1
deepseq 1.4.4.0
directory 1.3.3.0
errors 2.3.0
exceptions 0.10.3
filepath 1.4.2.1
ghc 8.6.5
ghc-boot 8.6.5
ghc-boot-th 8.6.5
ghc-heap 8.6.5
ghc-prim 0.5.3
ghci 8.6.5
hashable 1.2.7.0
hpc 0.6.0.3
integer-gmp 1.0.2.0
integer-logarithms 1.0.3
mprelude 0.0.0.1
mtl 2.2.2
pretty 1.1.3.6
primitive 0.6.4.0
process 1.6.5.0
rts 1.0
safe 0.3.17
scientific 0.3.6.2
source-constraints 0.0.0.1
stm 2.5.0.0
syb 0.7.1
template-haskell 2.14.0.0
terminfo 0.4.1.2
text 1.2.3.1
text-conversions 0.3.0
time 1.8.0.2
transformers 0.5.6.2
transformers-compat 0.6.5
unix 2.7.2.2
